This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10.12) (preloaded format=pdflatex 2023.10.19)  21 FEB 2024 23:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
) (styles/log-style.sty
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2benc.def
File: t2benc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2B ...
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip56
) (C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count319
\LTcapwidth=\dimen170
\LT@head=\box62
\LT@firsthead=\box63
\LT@foot=\box64
\LT@lastfoot=\box65
\LT@gbox=\box66
\LT@cols=\count320
\LT@rows=\count321
\c@LT@tables=\count322
\c@LT@chunks=\count323
\LT@p@ftn=\toks29
)
(C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
)
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)

(C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen171
\ar@mcellbox=\box67
\extrarowheight=\dimen172
\NC@list=\toks30
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box68
)
\everycr=\toks31
\minrowclearance=\skip63
\rownum=\count324
)
(C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count325
\lst@gtempboxa=\box69
\lst@token=\toks32
\lst@length=\count326
\lst@currlwidth=\dimen173
\lst@column=\count327
\lst@pos=\count328
\lst@lostspace=\dimen174
\lst@width=\dimen175
\lst@newlines=\count329
\lst@lineno=\count330
\lst@maxwidth=\dimen176

(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count331
\lst@skipnumbers=\count332
\lst@framebox=\box70
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Program Files\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2021/01/29 v2.0g defines alltt environment
)
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count333
\csq@gtype=\count334
\csq@glevel=\count335
\csq@qlevel=\count336
\csq@maxlvl=\count337
\csq@tshold=\count338
\csq@ltx@everypar=\toks33

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
))
Package csquotes Info: Redefining quotation style 'russian'.
Package csquotes Info: Disabling multilingual quotes.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen177
\Gin@req@width=\dimen178
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
))
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > re
port.aex <nul: /p x=^%~$PATH:i>> report.aex)...executed.

runsystem(del report.aex)...executed.


(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-10-10 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count339
\l__pdf_internal_box=\box71
)

LaTeX Warning: Unused global option(s):
    [pdf].

(report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Info: Redefining \th on input line 30.
Package hyperref Info: Link coloring OFF on input line 30.
 (report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.


(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen179
\scratchbox=\box72
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks34
\MPscratchCnt=\count343
\MPscratchDim=\dimen180
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks35
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count346

(src/titlepage.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/User/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program Fil
es/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2b.enc}]) (src/problem.tex
Overfull \hbox (25.11086pt too wide) in paragraph at lines 12--12
\T2B/cmr/bx/n/12 Задача:  \T2B/cmr/m/n/12 Тре-бу-ет-ся раз-ра-бо-тать про-грам-
му, осу-ществ-ля-ю-щую ввод пар ѕ  ключ-значениеї ,
 []

LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 
12.
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(src/src.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \section
            {РћРїРёСЃР°РЅРёРµ} [1] [2]
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 15.
 [3]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
64.

(C:\Program Files\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
) [4{C:/Program Files/MiKTeX/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (44.8088pt too wide) in paragraph at lines 115--115
[]\T2B/cmtt/m/n/12 PS C:/Users/User/Desktop/Learning/2Course/Discrete-Analysis>
cmake --build ./build
 []


Overfull \hbox (13.94135pt too wide) in paragraph at lines 117--117
[]\T2B/cmtt/m/n/12 PS C:/Users/User/Desktop/Learning/2Course/Discrete-Analysis/
build>./main.exe[] 
 []

[5]) (src/banchmark.tex [6]) (src/thinks.tex) (src/literature.tex [7] [8])
(report.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 5990932239A137F126BA32BBEBE763B8;663.
 ) 
Here is how much of TeX's memory you used:
 18066 strings out of 474824
 296405 string characters out of 5760794
 2151043 words of memory out of 5000000
 39603 multiletter control sequences out of 15000+600000
 569555 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 92i,7n,95p,435b,1429s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Progra
m Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTe
X/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/type1/
public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-su
per/sfbx1200.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sfbx1440.
pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sfbx1728.pfb><C:/Progr
am Files/MiKTeX/fonts/type1/public/cm-super/sfit1000.pfb><C:/Program Files/MiKT
eX/fonts/type1/public/cm-super/sfrm1000.pfb><C:/Program Files/MiKTeX/fonts/type
1/public/cm-super/sfrm1200.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-s
uper/sfti1200.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sftt1000
.pfb><C:/Program Files/MiKTeX/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on report.pdf (9 pages, 287663 bytes).
PDF statistics:
 261 PDF objects out of 1000 (max. 8388607)
 114 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

